16389 0 128 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
16389 0 130 0 0 0 0 0 0 0 
2188 0 130 0 0 0 0 0 0 0 
49292 0 130 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
6284 0 130 0 0 0 0 0 0 0 
53388 0 130 0 0 0 0 0 0 0 
4236 0 130 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
63628 0 130 0 0 0 0 0 0 0 
12428 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
30860 0 130 0 0 0 0 0 0 0 
77964 0 130 0 0 0 0 0 0 0 
84108 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
